config: config.properties
... /local/jerofell/holidays/121501.hvec8 ...
... /local/jerofell/holidays/113600.hvec8 ...
... /local/jerofell/holidays/105700.hvec8 ...
... /local/jerofell/holidays/129301.hvec8 ...
... /local/jerofell/holidays/147303.hvec8 ...
... /local/jerofell/holidays/140800.hvec8 ...
... /local/jerofell/holidays/135800.hvec8 ...
... /local/jerofell/holidays/121600.hvec8 ...
... /local/jerofell/holidays/113601.hvec8 ...
... /local/jerofell/holidays/105701.hvec8 ...
... /local/jerofell/holidays/129400.hvec8 ...
... /local/jerofell/holidays/147304.hvec8 ...
... /local/jerofell/holidays/140801.hvec8 ...
... /local/jerofell/holidays/135801.hvec8 ...
... /local/jerofell/holidays/121601.hvec8 ...
... /local/jerofell/holidays/129401.hvec8 ...
... /local/jerofell/holidays/113700.hvec8 ...
... /local/jerofell/holidays/105800.hvec8 ...
... /local/jerofell/holidays/147400.hvec8 ...
... /local/jerofell/holidays/140802.hvec8 ...
... /local/jerofell/holidays/135802.hvec8 ...
... /local/jerofell/holidays/129500.hvec8 ...
... /local/jerofell/holidays/121700.hvec8 ...
... /local/jerofell/holidays/113701.hvec8 ...
... /local/jerofell/holidays/105801.hvec8 ...
... /local/jerofell/holidays/147401.hvec8 ...
... /local/jerofell/holidays/140803.hvec8 ...
... /local/jerofell/holidays/129501.hvec8 ...
... /local/jerofell/holidays/135900.hvec8 ...
... /local/jerofell/holidays/121701.hvec8 ...
... /local/jerofell/holidays/113800.hvec8 ...
... /local/jerofell/holidays/105802.hvec8 ...
... /local/jerofell/holidays/147402.hvec8 ...
... /local/jerofell/holidays/129600.hvec8 ...
... /local/jerofell/holidays/140900.hvec8 ...
... /local/jerofell/holidays/135901.hvec8 ...
... /local/jerofell/holidays/113801.hvec8 ...
... /local/jerofell/holidays/105900.hvec8 ...
... /local/jerofell/holidays/121800.hvec8 ...
... /local/jerofell/holidays/129601.hvec8 ...
... /local/jerofell/holidays/147500.hvec8 ...
... /local/jerofell/holidays/140901.hvec8 ...
... /local/jerofell/holidays/135902.hvec8 ...
... /local/jerofell/holidays/113900.hvec8 ...
... /local/jerofell/holidays/105901.hvec8 ...
... /local/jerofell/holidays/121801.hvec8 ...
... /local/jerofell/holidays/129602.hvec8 ...
... /local/jerofell/holidays/106000.hvec8 ...
... /local/jerofell/holidays/140902.hvec8 ...
... /local/jerofell/holidays/136000.hvec8 ...
... /local/jerofell/holidays/147501.hvec8 ...
... /local/jerofell/holidays/113901.hvec8 ...
... /local/jerofell/holidays/129700.hvec8 ...
... /local/jerofell/holidays/106001.hvec8 ...
... /local/jerofell/holidays/121900.hvec8 ...
... /local/jerofell/holidays/147502.hvec8 ...
... /local/jerofell/holidays/141000.hvec8 ...
... /local/jerofell/holidays/136001.hvec8 ...
... /local/jerofell/holidays/129701.hvec8 ...
... /local/jerofell/holidays/114000.hvec8 ...
... /local/jerofell/holidays/147600.hvec8 ...
... /local/jerofell/holidays/106002.hvec8 ...
... /local/jerofell/holidays/121901.hvec8 ...
... /local/jerofell/holidays/141001.hvec8 ...
... /local/jerofell/holidays/129800.hvec8 ...
... /local/jerofell/holidays/136002.hvec8 ...
... /local/jerofell/holidays/114001.hvec8 ...
... /local/jerofell/holidays/147601.hvec8 ...
... /local/jerofell/holidays/106100.hvec8 ...
... /local/jerofell/holidays/141100.hvec8 ...
... /local/jerofell/holidays/122000.hvec8 ...
... /local/jerofell/holidays/129801.hvec8 ...
... /local/jerofell/holidays/136003.hvec8 ...
... /local/jerofell/holidays/114002.hvec8 ...
... /local/jerofell/holidays/147602.hvec8 ...
... /local/jerofell/holidays/141101.hvec8 ...
... /local/jerofell/holidays/106101.hvec8 ...
... /local/jerofell/holidays/122001.hvec8 ...
... /local/jerofell/holidays/129802.hvec8 ...
... /local/jerofell/holidays/136004.hvec8 ...
... /local/jerofell/holidays/114100.hvec8 ...
... /local/jerofell/holidays/147603.hvec8 ...
... /local/jerofell/holidays/141200.hvec8 ...
... /local/jerofell/holidays/106200.hvec8 ...
... /local/jerofell/holidays/129900.hvec8 ...
... /local/jerofell/holidays/122002.hvec8 ...
... /local/jerofell/holidays/136005.hvec8 ...
... /local/jerofell/holidays/114101.hvec8 ...
... /local/jerofell/holidays/141201.hvec8 ...
... /local/jerofell/holidays/147700.hvec8 ...
... /local/jerofell/holidays/129901.hvec8 ...
... /local/jerofell/holidays/106201.hvec8 ...
... /local/jerofell/holidays/136006.hvec8 ...
... /local/jerofell/holidays/122100.hvec8 ...
... /local/jerofell/holidays/114200.hvec8 ...
... /local/jerofell/holidays/141202.hvec8 ...
... /local/jerofell/holidays/130000.hvec8 ...
... /local/jerofell/holidays/147701.hvec8 ...
... /local/jerofell/holidays/136007.hvec8 ...
... /local/jerofell/holidays/106202.hvec8 ...
... /local/jerofell/holidays/122101.hvec8 ...
... /local/jerofell/holidays/114201.hvec8 ...
... /local/jerofell/holidays/130001.hvec8 ...
... /local/jerofell/holidays/141300.hvec8 ...
... /local/jerofell/holidays/136008.hvec8 ...
... /local/jerofell/holidays/147702.hvec8 ...
... /local/jerofell/holidays/122102.hvec8 ...
... /local/jerofell/holidays/106300.hvec8 ...
... /local/jerofell/holidays/130100.hvec8 ...
... /local/jerofell/holidays/114300.hvec8 ...
... /local/jerofell/holidays/141301.hvec8 ...
... /local/jerofell/holidays/136009.hvec8 ...
... /local/jerofell/holidays/122200.hvec8 ...
... /local/jerofell/holidays/147800.hvec8 ...
... /local/jerofell/holidays/130101.hvec8 ...
... /local/jerofell/holidays/106301.hvec8 ...
... /local/jerofell/holidays/114301.hvec8 ...
... /local/jerofell/holidays/141302.hvec8 ...
... /local/jerofell/holidays/136010.hvec8 ...
... /local/jerofell/holidays/122201.hvec8 ...
... /local/jerofell/holidays/130102.hvec8 ...
... /local/jerofell/holidays/114400.hvec8 ...
... /local/jerofell/holidays/106400.hvec8 ...
... /local/jerofell/holidays/147801.hvec8 ...
... /local/jerofell/holidays/141303.hvec8 ...
... /local/jerofell/holidays/136100.hvec8 ...
... /local/jerofell/holidays/130200.hvec8 ...
... /local/jerofell/holidays/106401.hvec8 ...
... /local/jerofell/holidays/114401.hvec8 ...
... /local/jerofell/holidays/122202.hvec8 ...
... /local/jerofell/holidays/147802.hvec8 ...
... /local/jerofell/holidays/141304.hvec8 ...
... /local/jerofell/holidays/106402.hvec8 ...
... /local/jerofell/holidays/130201.hvec8 ...
... /local/jerofell/holidays/136101.hvec8 ...
... /local/jerofell/holidays/114402.hvec8 ...
... /local/jerofell/holidays/141400.hvec8 ...
... /local/jerofell/holidays/122203.hvec8 ...
... /local/jerofell/holidays/106403.hvec8 ...
... /local/jerofell/holidays/147900.hvec8 ...
... /local/jerofell/holidays/130300.hvec8 ...
... /local/jerofell/holidays/136102.hvec8 ...
... /local/jerofell/holidays/114500.hvec8 ...
... /local/jerofell/holidays/141401.hvec8 ...
... /local/jerofell/holidays/106500.hvec8 ...
... /local/jerofell/holidays/122300.hvec8 ...
... /local/jerofell/holidays/147901.hvec8 ...
... /local/jerofell/holidays/130301.hvec8 ...
... /local/jerofell/holidays/114501.hvec8 ...
... /local/jerofell/holidays/136103.hvec8 ...
... /local/jerofell/holidays/106501.hvec8 ...
... /local/jerofell/holidays/141500.hvec8 ...
... /local/jerofell/holidays/148000.hvec8 ...
... /local/jerofell/holidays/122301.hvec8 ...
... /local/jerofell/holidays/130302.hvec8 ...
... /local/jerofell/holidays/114502.hvec8 ...
... /local/jerofell/holidays/106600.hvec8 ...
... /local/jerofell/holidays/148001.hvec8 ...
... /local/jerofell/holidays/141501.hvec8 ...
... /local/jerofell/holidays/122302.hvec8 ...
... /local/jerofell/holidays/136200.hvec8 ...
... /local/jerofell/holidays/130303.hvec8 ...
... /local/jerofell/holidays/114503.hvec8 ...
... /local/jerofell/holidays/106601.hvec8 ...
... /local/jerofell/holidays/148002.hvec8 ...
... /local/jerofell/holidays/141600.hvec8 ...
... /local/jerofell/holidays/122400.hvec8 ...
... /local/jerofell/holidays/130400.hvec8 ...
... /local/jerofell/holidays/136201.hvec8 ...
... /local/jerofell/holidays/106602.hvec8 ...
... /local/jerofell/holidays/114504.hvec8 ...
... /local/jerofell/holidays/148003.hvec8 ...
... /local/jerofell/holidays/122401.hvec8 ...
... /local/jerofell/holidays/141601.hvec8 ...
... /local/jerofell/holidays/130401.hvec8 ...
... /local/jerofell/holidays/106603.hvec8 ...
... /local/jerofell/holidays/136202.hvec8 ...
... /local/jerofell/holidays/114600.hvec8 ...
... /local/jerofell/holidays/148004.hvec8 ...
... /local/jerofell/holidays/122402.hvec8 ...
... /local/jerofell/holidays/141700.hvec8 ...
... /local/jerofell/holidays/106604.hvec8 ...
... /local/jerofell/holidays/130500.hvec8 ...
... /local/jerofell/holidays/136203.hvec8 ...
... /local/jerofell/holidays/114601.hvec8 ...
... /local/jerofell/holidays/148100.hvec8 ...
... /local/jerofell/holidays/122500.hvec8 ...
... /local/jerofell/holidays/106605.hvec8 ...
... /local/jerofell/holidays/141701.hvec8 ...
... /local/jerofell/holidays/130501.hvec8 ...
... /local/jerofell/holidays/136300.hvec8 ...
... /local/jerofell/holidays/114700.hvec8 ...
... /local/jerofell/holidays/148101.hvec8 ...
... /local/jerofell/holidays/106606.hvec8 ...
... /local/jerofell/holidays/122501.hvec8 ...
... /local/jerofell/holidays/141702.hvec8 ...
... /local/jerofell/holidays/130600.hvec8 ...
... /local/jerofell/holidays/136301.hvec8 ...
... /local/jerofell/holidays/114701.hvec8 ...
... /local/jerofell/holidays/148200.hvec8 ...
... /local/jerofell/holidays/106700.hvec8 ...
... /local/jerofell/holidays/122502.hvec8 ...
... /local/jerofell/holidays/141703.hvec8 ...
... /local/jerofell/holidays/130601.hvec8 ...
... /local/jerofell/holidays/136400.hvec8 ...
... /local/jerofell/holidays/148201.hvec8 ...
... /local/jerofell/holidays/114702.hvec8 ...
... /local/jerofell/holidays/106701.hvec8 ...
... /local/jerofell/holidays/130700.hvec8 ...
... /local/jerofell/holidays/122503.hvec8 ...
... /local/jerofell/holidays/141704.hvec8 ...
... /local/jerofell/holidays/136401.hvec8 ...
... /local/jerofell/holidays/148202.hvec8 ...
... /local/jerofell/holidays/106702.hvec8 ...
... /local/jerofell/holidays/130701.hvec8 ...
... /local/jerofell/holidays/114703.hvec8 ...
... /local/jerofell/holidays/122504.hvec8 ...
... /local/jerofell/holidays/141800.hvec8 ...
... /local/jerofell/holidays/136402.hvec8 ...
... /local/jerofell/holidays/148203.hvec8 ...
... /local/jerofell/holidays/106703.hvec8 ...
... /local/jerofell/holidays/130800.hvec8 ...
... /local/jerofell/holidays/122600.hvec8 ...
... /local/jerofell/holidays/114800.hvec8 ...
... /local/jerofell/holidays/141801.hvec8 ...
... /local/jerofell/holidays/136403.hvec8 ...
... /local/jerofell/holidays/148300.hvec8 ...
... /local/jerofell/holidays/106704.hvec8 ...
... /local/jerofell/holidays/130801.hvec8 ...
... /local/jerofell/holidays/122601.hvec8 ...
... /local/jerofell/holidays/114801.hvec8 ...
... /local/jerofell/holidays/141802.hvec8 ...
... /local/jerofell/holidays/136500.hvec8 ...
... /local/jerofell/holidays/106800.hvec8 ...
... /local/jerofell/holidays/141803.hvec8 ...
... /local/jerofell/holidays/130802.hvec8 ...
... /local/jerofell/holidays/114900.hvec8 ...
... /local/jerofell/holidays/122602.hvec8 ...
... /local/jerofell/holidays/148301.hvec8 ...
... /local/jerofell/holidays/130900.hvec8 ...
... /local/jerofell/holidays/136501.hvec8 ...
... /local/jerofell/holidays/106801.hvec8 ...
... /local/jerofell/holidays/141900.hvec8 ...
... /local/jerofell/holidays/114901.hvec8 ...
... /local/jerofell/holidays/122700.hvec8 ...
... /local/jerofell/holidays/148400.hvec8 ...
... /local/jerofell/holidays/130901.hvec8 ...
... /local/jerofell/holidays/136502.hvec8 ...
... /local/jerofell/holidays/106900.hvec8 ...
... /local/jerofell/holidays/141901.hvec8 ...
... /local/jerofell/holidays/114902.hvec8 ...
... /local/jerofell/holidays/122701.hvec8 ...
... /local/jerofell/holidays/148401.hvec8 ...
... /local/jerofell/holidays/136503.hvec8 ...
... /local/jerofell/holidays/106901.hvec8 ...
... /local/jerofell/holidays/142000.hvec8 ...
... /local/jerofell/holidays/114903.hvec8 ...
... /local/jerofell/holidays/148500.hvec8 ...
... /local/jerofell/holidays/122702.hvec8 ...
... /local/jerofell/holidays/136504.hvec8 ...
... /local/jerofell/holidays/106902.hvec8 ...
... /local/jerofell/holidays/148501.hvec8 ...
... /local/jerofell/holidays/115000.hvec8 ...
... /local/jerofell/holidays/122703.hvec8 ...
... /local/jerofell/holidays/136505.hvec8 ...
... /local/jerofell/holidays/106903.hvec8 ...
... /local/jerofell/holidays/148600.hvec8 ...
... /local/jerofell/holidays/115001.hvec8 ...
... /local/jerofell/holidays/122704.hvec8 ...
... /local/jerofell/holidays/136600.hvec8 ...
... /local/jerofell/holidays/148601.hvec8 ...
... /local/jerofell/holidays/115100.hvec8 ...
... /local/jerofell/holidays/107000.hvec8 ...
... /local/jerofell/holidays/122705.hvec8 ...
... /local/jerofell/holidays/148602.hvec8 ...
... /local/jerofell/holidays/136601.hvec8 ...
... /local/jerofell/holidays/115101.hvec8 ...
... /local/jerofell/holidays/107001.hvec8 ...
... /local/jerofell/holidays/148603.hvec8 ...
... /local/jerofell/holidays/136700.hvec8 ...
... /local/jerofell/holidays/122706.hvec8 ...
... /local/jerofell/holidays/107100.hvec8 ...
... /local/jerofell/holidays/115200.hvec8 ...
... /local/jerofell/holidays/148700.hvec8 ...
... /local/jerofell/holidays/136701.hvec8 ...
... /local/jerofell/holidays/122707.hvec8 ...
... /local/jerofell/holidays/107101.hvec8 ...
... /local/jerofell/holidays/115201.hvec8 ...
... /local/jerofell/holidays/148701.hvec8 ...
... /local/jerofell/holidays/136702.hvec8 ...
... /local/jerofell/holidays/122708.hvec8 ...
... /local/jerofell/holidays/107200.hvec8 ...
... /local/jerofell/holidays/115300.hvec8 ...
... /local/jerofell/holidays/148800.hvec8 ...
... /local/jerofell/holidays/136703.hvec8 ...
... /local/jerofell/holidays/122709.hvec8 ...
... /local/jerofell/holidays/107201.hvec8 ...
... /local/jerofell/holidays/115301.hvec8 ...
... /local/jerofell/holidays/148801.hvec8 ...
... /local/jerofell/holidays/136704.hvec8 ...
... /local/jerofell/holidays/122800.hvec8 ...
... /local/jerofell/holidays/115400.hvec8 ...
... /local/jerofell/holidays/107202.hvec8 ...
... /local/jerofell/holidays/148900.hvec8 ...
... /local/jerofell/holidays/136705.hvec8 ...
... /local/jerofell/holidays/122801.hvec8 ...
... /local/jerofell/holidays/115401.hvec8 ...
... /local/jerofell/holidays/107203.hvec8 ...
... /local/jerofell/holidays/148901.hvec8 ...
... /local/jerofell/holidays/107300.hvec8 ...
... /local/jerofell/holidays/122900.hvec8 ...
... /local/jerofell/holidays/115500.hvec8 ...
... /local/jerofell/holidays/136706.hvec8 ...
... /local/jerofell/holidays/136707.hvec8 ...
... /local/jerofell/holidays/122901.hvec8 ...
... /local/jerofell/holidays/107301.hvec8 ...
... /local/jerofell/holidays/115501.hvec8 ...
... /local/jerofell/holidays/136800.hvec8 ...
... /local/jerofell/holidays/123000.hvec8 ...
... /local/jerofell/holidays/115600.hvec8 ...
... /local/jerofell/holidays/123001.hvec8 ...
... /local/jerofell/holidays/136801.hvec8 ...
... /local/jerofell/holidays/123002.hvec8 ...
... /local/jerofell/holidays/123003.hvec8 ...
... /local/jerofell/holidays/123100.hvec8 ...
... /local/jerofell/holidays/136802.hvec8 ...
... /local/jerofell/holidays/123101.hvec8 ...
... /local/jerofell/holidays/136803.hvec8 ...
... /local/jerofell/holidays/123200.hvec8 ...
... /local/jerofell/holidays/136804.hvec8 ...
... /local/jerofell/holidays/123201.hvec8 ...
... /local/jerofell/holidays/136805.hvec8 ...
... /local/jerofell/holidays/136900.hvec8 ...
4455094 descriptors extracted
Init 1 clusters, distortion = 149468, mean distortion = 149468
Init 2 clusters, distortion = 149426, mean distortion = 74713.1
Init 4 clusters, distortion = 111324, mean distortion = 27830.9
Init 8 clusters, distortion = 102680, mean distortion = 12835
Init 16 clusters, distortion = 97640.3, mean distortion = 6102.52
Init 32 clusters, distortion = 87296, mean distortion = 2728
Init 64 clusters, distortion = 82762.5, mean distortion = 1293.16
NO POOL!!!
Distortion = 77065.1 Diff = 0.0739295 Iteration 0 #Clusters = 64/64
 -- Swap gain: 5.56242e+09
 -- Swap gain: 5.58354e+09
 -- Swap gain: 5.21902e+09
 -- Swap gain: 3.28677e+09
 -- Swap gain: 5.22068e+09
 -- Swap gain: 1.59029e+09
 -- Swap gain: 4.06177e+09
 -- Swap gain: 4.4103e+09
 -- Swap gain: 3.60993e+09
 -- Swap gain: 4.81752e+09
 -- Swap gain: 4.75568e+09
 -- Swap gain: 4.69625e+09
 -- Swap gain: 3.94436e+09
 -- Swap gain: 4.51196e+09
 -- Swap gain: 4.38329e+09
 -- Swap gain: 4.2339e+09
 -- Swap gain: 2.59925e+09
 -- Swap gain: 4.57373e+09
 -- Swap gain: 4.19873e+09
 -- Swap gain: 3.3046e+09
 -- Swap gain: 3.97534e+09
 -- Swap gain: 3.67244e+09
NO POOL!!!
Distortion = 71963.3 Diff = 0.0708948 Iteration 1 #Clusters = 64/64
 -- Swap gain: 2.86741e+09
 -- Swap gain: 5.71737e+08
 -- Swap gain: 4.05719e+09
 -- Swap gain: 2.12648e+09
 -- Swap gain: 7.92687e+08
 -- Swap gain: 5.85468e+08
 -- Swap gain: 4.90192e+09
 -- Swap gain: 2.69092e+09
 -- Swap gain: 4.02991e+09
 -- Swap gain: 3.06222e+09
 -- Swap gain: 8.02896e+08
 -- Swap gain: 3.25106e+09
 -- Swap gain: 4.59376e+09
 -- Swap gain: 2.49443e+09
 -- Swap gain: 1.21913e+09
 -- Swap gain: 3.91471e+09
 -- Swap gain: 3.62008e+09
 -- Swap gain: 4.72262e+08
NO POOL!!!
Distortion = 69778 Diff = 0.031317 Iteration 2 #Clusters = 64/64
NO POOL!!!
Distortion = 68334.3 Diff = 0.0211271 Iteration 3 #Clusters = 64/64
NO POOL!!!
Distortion = 67684.7 Diff = 0.00959733 Iteration 4 #Clusters = 64/64
NO POOL!!!
Distortion = 67319.8 Diff = 0.00542114 Iteration 5 #Clusters = 64/64
NO POOL!!!
Distortion = 67089.8 Diff = 0.00342816 Iteration 6 #Clusters = 64/64
NO POOL!!!
Distortion = 66910.1 Diff = 0.00268507 Iteration 7 #Clusters = 64/64
NO POOL!!!
Distortion = 66732.4 Diff = 0.00266389 Iteration 8 #Clusters = 64/64
NO POOL!!!
Distortion = 66611.9 Diff = 0.00180842 Iteration 9 #Clusters = 64/64
NO POOL!!!
Distortion = 66552.4 Diff = 0.000894183 Iteration 10 #Clusters = 64/64
NO POOL!!!
Distortion = 66507.9 Diff = 0.000668789 Iteration 11 #Clusters = 64/64
NO POOL!!!
Distortion = 66471.3 Diff = 0.000550023 Iteration 12 #Clusters = 64/64
NO POOL!!!
Distortion = 66440.7 Diff = 0.000461326 Iteration 13 #Clusters = 64/64
NO POOL!!!
Distortion = 66414.9 Diff = 0.000388964 Iteration 14 #Clusters = 64/64
NO POOL!!!
Distortion = 66393.3 Diff = 0.000324712 Iteration 15 #Clusters = 64/64
NO POOL!!!
Distortion = 66375.4 Diff = 0.000269585 Iteration 16 #Clusters = 64/64
NO POOL!!!
Distortion = 66360.4 Diff = 0.000225426 Iteration 17 #Clusters = 64/64
NO POOL!!!
Distortion = 66347.7 Diff = 0.000192553 Iteration 18 #Clusters = 64/64
NO POOL!!!
Distortion = 66336.7 Diff = 0.000165197 Iteration 19 #Clusters = 64/64
NO POOL!!!
Distortion = 66327.1 Diff = 0.000144664 Iteration 20 #Clusters = 64/64
NO POOL!!!
Distortion = 66318.4 Diff = 0.00013077 Iteration 21 #Clusters = 64/64
NO POOL!!!
Distortion = 66310.5 Diff = 0.000119389 Iteration 22 #Clusters = 64/64
NO POOL!!!
Distortion = 66303.1 Diff = 0.00011166 Iteration 23 #Clusters = 64/64
NO POOL!!!
Distortion = 66296.2 Diff = 0.00010414 Iteration 24 #Clusters = 64/64
NO POOL!!!
Distortion = 66289.7 Diff = 9.82442e-05 Iteration 25 #Clusters = 64/64
NO POOL!!!
Distortion = 66283.5 Diff = 9.34586e-05 Iteration 26 #Clusters = 64/64
NO POOL!!!
Distortion = 66277.7 Diff = 8.82832e-05 Iteration 27 #Clusters = 64/64
NO POOL!!!
Distortion = 66272.1 Diff = 8.38794e-05 Iteration 28 #Clusters = 64/64
NO POOL!!!
Distortion = 66266.7 Diff = 8.1589e-05 Iteration 29 #Clusters = 64/64
NO POOL!!!
Distortion = 66261.3 Diff = 8.07355e-05 Iteration 30 #Clusters = 64/64
NO POOL!!!
Distortion = 66256.2 Diff = 7.80667e-05 Iteration 31 #Clusters = 64/64
NO POOL!!!
Distortion = 66251.3 Diff = 7.30829e-05 Iteration 32 #Clusters = 64/64
NO POOL!!!
Distortion = 66246.8 Diff = 6.85063e-05 Iteration 33 #Clusters = 64/64
NO POOL!!!
Distortion = 66242.5 Diff = 6.48009e-05 Iteration 34 #Clusters = 64/64
NO POOL!!!
Distortion = 66238.4 Diff = 6.15363e-05 Iteration 35 #Clusters = 64/64
NO POOL!!!
Distortion = 66234.7 Diff = 5.64455e-05 Iteration 36 #Clusters = 64/64
NO POOL!!!
Distortion = 66231.2 Diff = 5.245e-05 Iteration 37 #Clusters = 64/64
NO POOL!!!
Distortion = 66227.9 Diff = 4.9407e-05 Iteration 38 #Clusters = 64/64
NO POOL!!!
Distortion = 66224.8 Diff = 4.71954e-05 Iteration 39 #Clusters = 64/64
NO POOL!!!
Distortion = 66221.8 Diff = 4.58891e-05 Iteration 40 #Clusters = 64/64
NO POOL!!!
Distortion = 66218.8 Diff = 4.43975e-05 Iteration 41 #Clusters = 64/64
NO POOL!!!
Distortion = 66216 Diff = 4.24465e-05 Iteration 42 #Clusters = 64/64
NO POOL!!!
Distortion = 66213.4 Diff = 4.02416e-05 Iteration 43 #Clusters = 64/64
NO POOL!!!
Distortion = 66210.9 Diff = 3.78445e-05 Iteration 44 #Clusters = 64/64
NO POOL!!!
Distortion = 66208.4 Diff = 3.64842e-05 Iteration 45 #Clusters = 64/64
NO POOL!!!
Distortion = 66206 Diff = 3.64767e-05 Iteration 46 #Clusters = 64/64
NO POOL!!!
Distortion = 66203.7 Diff = 3.53117e-05 Iteration 47 #Clusters = 64/64
NO POOL!!!
Distortion = 66201.5 Diff = 3.28531e-05 Iteration 48 #Clusters = 64/64
NO POOL!!!
Distortion = 66199.4 Diff = 3.17595e-05 Iteration 49 #Clusters = 64/64
NO POOL!!!
Distortion = 66197.4 Diff = 3.0233e-05 Iteration 50 #Clusters = 64/64
NO POOL!!!
Distortion = 66195.5 Diff = 2.81015e-05 Iteration 51 #Clusters = 64/64
NO POOL!!!
Distortion = 66193.8 Diff = 2.68521e-05 Iteration 52 #Clusters = 64/64
NO POOL!!!
Distortion = 66192.1 Diff = 2.56262e-05 Iteration 53 #Clusters = 64/64
NO POOL!!!
Distortion = 66190.4 Diff = 2.48962e-05 Iteration 54 #Clusters = 64/64
NO POOL!!!
Distortion = 66188.8 Diff = 2.43963e-05 Iteration 55 #Clusters = 64/64
NO POOL!!!
Distortion = 66187.3 Diff = 2.3483e-05 Iteration 56 #Clusters = 64/64
NO POOL!!!
Distortion = 66185.7 Diff = 2.27731e-05 Iteration 57 #Clusters = 64/64
NO POOL!!!
Distortion = 66184.2 Diff = 2.27373e-05 Iteration 58 #Clusters = 64/64
NO POOL!!!
Distortion = 66182.7 Diff = 2.36259e-05 Iteration 59 #Clusters = 64/64
NO POOL!!!
Distortion = 66181 Diff = 2.50686e-05 Iteration 60 #Clusters = 64/64
NO POOL!!!
Distortion = 66179.3 Diff = 2.61755e-05 Iteration 61 #Clusters = 64/64
NO POOL!!!
Distortion = 66177.4 Diff = 2.84625e-05 Iteration 62 #Clusters = 64/64
NO POOL!!!
Distortion = 66175.4 Diff = 3.07775e-05 Iteration 63 #Clusters = 64/64
NO POOL!!!
Distortion = 66173.2 Diff = 3.21446e-05 Iteration 64 #Clusters = 64/64
NO POOL!!!
Distortion = 66171.1 Diff = 3.23094e-05 Iteration 65 #Clusters = 64/64
NO POOL!!!
Distortion = 66169 Diff = 3.14633e-05 Iteration 66 #Clusters = 64/64
NO POOL!!!
Distortion = 66167 Diff = 2.99593e-05 Iteration 67 #Clusters = 64/64
NO POOL!!!
Distortion = 66165.3 Diff = 2.63886e-05 Iteration 68 #Clusters = 64/64
NO POOL!!!
Distortion = 66163.8 Diff = 2.28193e-05 Iteration 69 #Clusters = 64/64
NO POOL!!!
Distortion = 66162.5 Diff = 1.86938e-05 Iteration 70 #Clusters = 64/64
NO POOL!!!
Distortion = 66161.5 Diff = 1.52187e-05 Iteration 71 #Clusters = 64/64
NO POOL!!!
Distortion = 66160.7 Diff = 1.29126e-05 Iteration 72 #Clusters = 64/64
NO POOL!!!
Distortion = 66160 Diff = 1.09771e-05 Iteration 73 #Clusters = 64/64
NO POOL!!!
Distortion = 66159.3 Diff = 9.59198e-06 Iteration 74 #Clusters = 64/64
Save cluster centers ... ok
Save mean descriptors ... ok
Save mean tensors ... ok
config: config.properties
documents dir: /local/jerofell/holidays
documents list: /local/jerofell/holidays/descriptors.txt
dict size: 64
desc step: 6
desc scales: 8,
number of views: 20
pre_pca: 0

load codebook ... MAX_HEIGHT64
MAX_HEIGHT64
MAX_HEIGHT64
 ok
vlat dimension: 528384
Read documents from /local/jerofell/holidays/descriptors.txt
computing vlat
... /local/jerofell/holidays/100000.hvec8 (0/1491)...
... /local/jerofell/holidays/100001.hvec8 (1/1491)...
... /local/jerofell/holidays/100002.hvec8 (2/1491)...
... /local/jerofell/holidays/100100.hvec8 (3/1491)...
... /local/jerofell/holidays/100101.hvec8 (4/1491)...
... /local/jerofell/holidays/100200.hvec8 (5/1491)...
... /local/jerofell/holidays/100201.hvec8 (6/1491)...
... /local/jerofell/holidays/100300.hvec8 (7/1491)...
... /local/jerofell/holidays/100301.hvec8 (8/1491)...
... /local/jerofell/holidays/100302.hvec8 (9/1491)...
... /local/jerofell/holidays/100400.hvec8 (10/1491)...
... /local/jerofell/holidays/100401.hvec8 (11/1491)...
... /local/jerofell/holidays/100500.hvec8 (12/1491)...
... /local/jerofell/holidays/100501.hvec8 (13/1491)...
... /local/jerofell/holidays/100502.hvec8 (14/1491)...
... /local/jerofell/holidays/100503.hvec8 (15/1491)...
... /local/jerofell/holidays/100600.hvec8 (16/1491)...
... /local/jerofell/holidays/100601.hvec8 (17/1491)...
... /local/jerofell/holidays/100700.hvec8 (18/1491)...
... /local/jerofell/holidays/100701.hvec8 (19/1491)...
... /local/jerofell/holidays/100800.hvec8 (20/1491)...
... /local/jerofell/holidays/100801.hvec8 (21/1491)...
... /local/jerofell/holidays/100900.hvec8 (22/1491)...
... /local/jerofell/holidays/100901.hvec8 (23/1491)...
... /local/jerofell/holidays/100902.hvec8 (24/1491)...
... /local/jerofell/holidays/101000.hvec8 (25/1491)...
... /local/jerofell/holidays/101001.hvec8 (26/1491)...
... /local/jerofell/holidays/101100.hvec8 (27/1491)...
... /local/jerofell/holidays/101101.hvec8 (28/1491)...
... /local/jerofell/holidays/101200.hvec8 (29/1491)...
... /local/jerofell/holidays/101201.hvec8 (30/1491)...
... /local/jerofell/holidays/101300.hvec8 (31/1491)...
... /local/jerofell/holidays/101301.hvec8 (32/1491)...
... /local/jerofell/holidays/101400.hvec8 (33/1491)...
... /local/jerofell/holidays/101401.hvec8 (34/1491)...
... /local/jerofell/holidays/101402.hvec8 (35/1491)...
... /local/jerofell/holidays/101403.hvec8 (36/1491)...
